xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
9826,1,0,#@
9834,1,0,#@
9854,1,0,#@
9869,1,0,#@
9878,1,0,#@
9882,1,0,#@
9883,1,0,#@
9884,1,0,#@
9885,1,0,#@
9890,1,0,#@
9892,1,0,#@
9897,1,0,#@
9899,1,0,#@
9901,1,0,#@
9903,1,0,#@
9914,1,0,#@
9916,1,0,#@
9926,1,0,#@
9929,1,0,#@
9930,1,0,#@
9953,1,0,#@
9968,1,0,#@
10011,1,0,#@
10013,1,0,#@
10020,1,0,#@
10022,1,0,#@
10026,1,0,#@
10048,1,0,#@
10054,1,0,#@
10066,1,0,#@
10108,1,0,#@
10135,1,0,#@
10139,1,0,#@
10144,1,0,#@
10157,1,0,#@
10160,1,0,#@
10192,1,0,#@
10194,1,0,#@
10198,1,0,#@
10220,1,0,#@
10223,1,0,#@
10236,1,0,#@
10240,1,0,#@
10252,1,0,#@
10257,1,0,#@
10265,1,0,#@
10272,1,0,#@
10275,1,0,#@
10278,1,0,#@
10280,1,0,#@
10281,1,0,#@
10288,1,0,#@
10294,1,0,#@
10296,1,0,#@
10306,1,0,#@
10335,1,0,#@
10357,1,0,#@
10364,1,0,#@
10377,1,0,#@
10380,1,0,#@
10381,1,0,#@
10390,1,0,#@
10396,1,0,#@
10403,1,0,#@
10404,1,0,#@
10406,1,0,#@
10413,1,0,#@
10420,1,0,#@
10423,1,0,#@
10429,1,0,#@
10434,1,0,#@
10437,1,0,#@
10453,1,0,#@
10460,1,0,#@
10465,1,0,#@
10493,1,0,#@
10498,1,0,#@
10506,1,0,#@
10512,1,0,#@
10515,1,0,#@
10525,1,0,#@
10548,1,0,#@
10555,1,0,#@
10556,1,0,#@
10558,1,0,#@
10561,1,0,#@
10573,1,0,#@
10576,1,0,#@
10625,1,0,#@
10641,1,0,#@
10658,1,0,#@
10673,1,0,#@
10685,1,0,#@
10711,1,0,#@
10731,1,0,#@
10736,1,0,#@
10741,1,0,#@
10751,1,0,#@
10757,1,0,#@
10769,1,0,#@
10790,1,0,#@
10797,1,0,#@
10815,1,0,#@
10823,1,0,#@
10827,1,0,#@
10828,1,0,#@
10835,1,0,#@
10850,1,0,#@
10873,1,0,#@
10891,1,0,#@
10902,1,0,#@
10908,1,0,#@
10913,1,0,#@
10914,1,0,#@
10920,1,0,#@
10929,1,0,#@
10940,1,0,#@
10942,1,0,#@
10950,1,0,#@
10953,1,0,#@
10960,1,0,#@
10963,1,0,#@
10965,1,0,#@
10987,1,0,#@
10994,1,0,#@
10999,1,0,#@
11015,1,0,#@
11017,1,0,#@
11018,1,0,#@
11029,1,0,#@
11034,1,0,#@
11042,1,0,#@
11058,2,0,#@
11065,1,0,#@
11068,1,0,#@
11070,1,0,#@
11078,1,0,#@
11083,1,0,#@
11090,1,0,#@
11110,1,0,#@
11123,1,0,#@
11134,1,0,#@
11142,1,0,#@
11171,1,0,#@
11173,1,0,#@
11177,1,0,#@
11182,1,0,#@
11205,1,0,#@
11217,1,0,#@
11220,1,0,#@
11230,1,0,#@
11232,1,0,#@
11239,1,0,#@
11240,1,0,#@
11248,1,0,#@
11256,1,0,#@
11260,1,0,#@
11263,1,0,#@
11266,1,0,#@
11282,1,0,#@
11285,1,0,#@
11300,1,0,#@
11311,1,0,#@
11352,1,0,#@
11366,1,0,#@
11368,1,0,#@
11369,1,0,#@
11392,1,0,#@
11399,1,0,#@
11400,1,0,#@
11405,1,0,#@
11408,1,0,#@
11420,1,0,#@
11421,1,0,#@
11432,1,0,#@
11435,1,0,#@
11439,1,0,#@
11456,1,0,#@
11457,1,0,#@
11461,1,0,#@
11476,1,0,#@
11495,1,0,#@
11504,1,0,#@
11508,1,0,#@
11509,1,0,#@
11510,1,0,#@
11513,1,0,#@
11518,1,0,#@
11524,1,0,#@
11558,1,0,#@
11589,1,0,#@
11592,1,0,#@
11609,1,0,#@
11616,1,0,#@
11628,1,0,#@
11637,1,0,#@
11644,1,0,#@
11645,1,0,#@
11655,1,0,#@
11657,1,0,#@
11668,1,0,#@
11693,1,0,#@
11702,1,0,#@
11704,1,0,#@
11706,1,0,#@
11707,1,0,#@
11735,1,0,#@
11742,1,0,#@
11752,1,0,#@
11761,1,0,#@
11770,1,0,#@
11777,1,0,#@
11804,1,0,#@
11805,1,0,#@
11814,1,0,#@
11818,1,0,#@
11829,1,0,#@
11858,1,0,#@
11889,1,0,#@
11895,1,0,#@
11915,1,0,#@
11925,1,0,#@
11964,1,0,#@
11966,1,0,#@
11981,1,0,#@
11984,1,0,#@
12023,1,0,#@
12028,1,0,#@
12034,1,0,#@
12048,1,0,#@
12052,1,0,#@
12064,1,0,#@
12079,1,0,#@
12085,1,0,#@
12094,1,0,#@
12095,1,0,#@
12102,1,0,#@
12120,1,0,#@
12130,1,0,#@
12131,1,0,#@
12142,1,0,#@
12163,1,0,#@
12168,1,0,#@
12180,1,0,#@
12191,1,0,#@
12199,1,0,#@
12208,1,0,#@
12215,1,0,#@
12220,1,0,#@
12221,1,0,#@
12226,1,0,#@
12236,1,0,#@
12240,1,0,#@
12241,1,0,#@
12295,1,0,#@
12304,1,0,#@
12309,1,0,#@
12312,1,0,#@
12313,1,0,#@
12318,1,0,#@
12339,1,0,#@
12341,1,0,#@
12343,1,0,#@
12344,1,0,#@
12349,1,0,#@
12363,1,0,#@
12387,1,0,#@
12391,1,0,#@
12403,1,0,#@
12406,1,0,#@
12407,1,0,#@
12416,1,0,#@
12447,1,0,#@
12457,1,0,#@
12467,1,0,#@
12469,1,0,#@
12479,1,0,#@
12486,1,0,#@
12492,1,0,#@
12504,1,0,#@
12510,1,0,#@
12520,1,0,#@
12523,1,0,#@
12524,1,0,#@
12525,1,0,#@
12538,1,0,#@
12542,1,0,#@
12546,1,0,#@
12548,1,0,#@
12549,1,0,#@
12557,1,0,#@
12560,1,0,#@
12604,1,0,#@
12638,1,0,#@
12644,1,0,#@
12664,1,0,#@
12669,1,0,#@
12672,1,0,#@
12680,1,0,#@
12682,1,0,#@
12686,1,0,#@
12688,1,0,#@
12693,1,0,#@
12709,1,0,#@
12729,1,0,#@
12735,1,0,#@
12736,1,0,#@
12747,1,0,#@
12749,1,0,#@
12753,1,0,#@
12783,1,0,#@
12785,1,0,#@
12817,1,0,#@
12826,1,0,#@
12828,1,0,#@
12830,1,0,#@
12842,1,0,#@
12843,1,0,#@
12845,1,0,#@
12846,1,0,#@
12853,1,0,#@
12855,1,0,#@
12874,1,0,#@
12889,1,0,#@
12907,1,0,#@
12912,1,0,#@
12936,1,0,#@
12937,1,0,#@
12953,1,0,#@
12954,1,0,#@
12959,1,0,#@
12967,1,0,#@
12986,1,0,#@
12990,1,0,#@
12996,1,0,#@
13000,1,0,#@
13001,1,0,#@
13005,1,0,#@
13010,1,0,#@
13019,1,0,#@
13020,1,0,#@
13034,1,0,#@
13044,1,0,#@
13048,1,0,#@
13053,1,0,#@
13069,1,0,#@
13074,1,0,#@
13112,1,0,#@
13146,1,0,#@
13172,1,0,#@
13179,1,0,#@
13183,1,0,#@
13194,1,0,#@
13203,1,0,#@
13221,1,0,#@
13237,1,0,#@
13243,1,0,#@
13268,1,0,#@
13275,1,0,#@
13276,1,0,#@
13281,1,0,#@
13290,1,0,#@
13291,1,0,#@
13295,1,0,#@
13309,1,0,#@
13315,1,0,#@
13317,1,0,#@
13320,1,0,#@
13321,1,0,#@
13330,1,0,#@
13331,1,0,#@
13359,1,0,#@
13365,1,0,#@
13372,1,0,#@
13377,1,0,#@
13381,1,0,#@
13385,1,0,#@
13391,1,0,#@
13406,1,0,#@
13414,1,0,#@
13441,1,0,#@
13446,1,0,#@
13464,1,0,#@
13466,1,0,#@
13485,1,0,#@
13494,1,0,#@
13498,1,0,#@
13501,1,0,#@
13505,1,0,#@
13507,1,0,#@
13524,1,0,#@
13526,1,0,#@
13527,1,0,#@
13534,1,0,#@
13548,1,0,#@
13555,1,0,#@
13556,1,0,#@
13563,1,0,#@
13573,1,0,#@
13585,1,0,#@
13588,1,0,#@
13603,1,0,#@
13605,1,0,#@
13610,1,0,#@
13613,1,0,#@
13617,1,0,#@
13619,1,0,#@
13658,1,0,#@
13659,1,0,#@
13663,1,0,#@
13666,1,0,#@
13675,1,0,#@
13679,1,0,#@
13694,1,0,#@
13706,1,0,#@
13724,1,0,#@
13730,1,0,#@
13736,1,0,#@
13743,1,0,#@
13747,1,0,#@
13755,1,0,#@
13759,1,0,#@
13767,1,0,#@
13785,1,0,#@
13800,1,0,#@
13806,1,0,#@
13812,1,0,#@
13826,1,0,#@
13837,1,0,#@
13839,1,0,#@
13841,1,0,#@
13850,1,0,#@
13851,1,0,#@
13855,1,0,#@
13858,1,0,#@
13862,1,0,#@
13866,1,0,#@
13869,1,0,#@
13880,1,0,#@
13889,1,0,#@
13894,1,0,#@
13900,1,0,#@
13905,1,0,#@
13913,1,0,#@
13948,1,0,#@
13961,1,0,#@
13967,1,0,#@
13984,1,0,#@
13994,1,0,#@
14016,1,0,#@
14017,1,0,#@
14050,1,0,#@
14053,1,0,#@
14077,1,0,#@
14090,1,0,#@
14094,1,0,#@
14103,1,0,#@
14139,1,0,#@
14141,1,0,#@
14163,1,0,#@
14165,1,0,#@
14173,1,0,#@
14188,1,0,#@
14190,1,0,#@
14193,1,0,#@
14197,1,0,#@
14200,1,0,#@
14210,1,0,#@
14211,1,0,#@
14215,1,0,#@
14222,1,0,#@
14224,1,0,#@
14228,1,0,#@
14235,1,0,#@
14248,1,0,#@
14259,1,0,#@
14262,1,0,#@
14279,1,0,#@
14282,1,0,#@
14297,1,0,#@
14303,1,0,#@
14326,1,0,#@
14334,1,0,#@
14336,1,0,#@
14357,1,0,#@
14387,1,0,#@
14402,1,0,#@
14408,1,0,#@
14417,1,0,#@
14422,1,0,#@
14426,1,0,#@
14433,1,0,#@
14439,1,0,#@
14446,1,0,#@
14449,1,0,#@
14451,1,0,#@
14462,1,0,#@
14467,1,0,#@
14470,1,0,#@
14498,1,0,#@
14499,1,0,#@
14502,1,0,#@
14522,1,0,#@
14538,1,0,#@
14539,1,0,#@
14550,1,0,#@
14555,1,0,#@
14565,1,0,#@
14569,1,0,#@
14572,1,0,#@
14581,1,0,#@
14588,1,0,#@
14593,1,0,#@
14598,1,0,#@
14616,1,0,#@
14654,1,0,#@
14661,1,0,#@
14683,1,0,#@
14708,1,0,#@
14720,1,0,#@
14721,1,0,#@
14728,1,0,#@
14731,1,0,#@
14762,1,0,#@
14783,1,0,#@
14796,1,0,#@
14797,1,0,#@
14819,1,0,#@
14840,1,0,#@
14843,1,0,#@
14855,1,0,#@
14859,1,0,#@
14868,1,0,#@
14890,1,0,#@
14896,1,0,#@
14900,1,0,#@
14920,1,0,#@
14928,1,0,#@
14939,1,0,#@
14944,1,0,#@
14961,1,0,#@
14975,1,0,#@
14985,1,0,#@
15009,1,0,#@
15011,1,0,#@
15015,1,0,#@
15027,1,0,#@
15029,1,0,#@
15030,1,0,#@
15033,1,0,#@
15049,1,0,#@
15062,1,0,#@
15068,1,0,#@
15080,1,0,#@
15081,1,0,#@
15095,1,0,#@
15101,1,0,#@
15107,1,0,#@
15125,1,0,#@
15128,1,0,#@
15143,1,0,#@
15163,1,0,#@
15170,1,0,#@
15171,1,0,#@
15173,1,0,#@
15182,1,0,#@
15244,1,0,#@
15247,1,0,#@
15253,1,0,#@
15270,2,0,#@
15278,1,0,#@
15287,1,0,#@
15296,1,0,#@
15322,1,0,#@
15324,1,0,#@
15328,1,0,#@
15333,1,0,#@
15337,1,0,#@
15338,1,0,#@
15339,1,0,#@
15363,1,0,#@
15374,1,0,#@
15381,1,0,#@
15396,1,0,#@
15407,1,0,#@
15416,1,0,#@
15419,1,0,#@
15425,1,0,#@
15443,1,0,#@
15448,1,0,#@
15449,1,0,#@
15453,1,0,#@
15472,1,0,#@
15482,1,0,#@
15483,1,0,#@
15497,1,0,#@
15503,1,0,#@
15561,1,0,#@
15563,1,0,#@
15566,1,0,#@
15587,1,0,#@
15594,1,0,#@
15612,1,0,#@
15615,1,0,#@
15618,1,0,#@
15628,1,0,#@
15630,1,0,#@
15648,1,0,#@
15652,1,0,#@
15659,1,0,#@
15674,1,0,#@
15690,1,0,#@
15715,1,0,#@
15717,1,0,#@
15738,1,0,#@
15755,1,0,#@
15764,1,0,#@
15765,1,0,#@
15781,1,0,#@
15783,1,0,#@
15784,1,0,#@
15793,1,0,#@
15794,1,0,#@
15814,1,0,#@
15816,1,0,#@
15818,1,0,#@
15821,1,0,#@
15822,1,0,#@
15832,1,0,#@
29741,5,0,#@
39781,12,0,#@
41028,1,0,#@
42371,1,0,#@
42854,2,0,#@
44967,2,0,#@
45424,2,0,#@
47928,1,0,#@
52621,3,0,#@
x12
{41027, 795, 213, 42669}
213,1,0,#@
795,2,0,#@
41027,1,0,#@
42669,1,0,#@
x13
{795, 213}
213,1,0,#@
795,1,0,#@
x14
{213}
213,1,0,#@
x15
{16485, 16488, 16462, 16498, 16532, 213, 16533}
213,1,0,#@
16462,2,0,#@
16485,7,0,#@
16488,1,0,#@
16498,2,0,#@
16532,1,0,#@
16533,7,0,#@
x16
{307, 213}
213,1,0,#@
307,1,0,#@
x17
{795, 213}
213,1,0,#@
795,2,0,#@
x18
{795, 213}
213,1,0,#@
795,2,0,#@
x19
{795, 213}
213,1,0,#@
795,1,0,#@
x20
{25112, 23971, 213, 28887}
213,1,0,#@
23971,29,0,#@
25112,3,0,#@
28887,1,0,#@
x21
{39781, 213}
213,1,0,#@
39781,12,0,#@
x22
{213}
213,1,0,#@
x23
{51666, 795, 213}
213,1,0,#@
795,2,0,#@
51666,1,0,#@
x24
{29217, 213}
213,1,0,#@
29217,1,0,#@
x25
{213}
213,1,0,#@
x26
{213}
213,1,0,#@
x27
{213}
213,1,0,#@
x28
{213}
213,1,0,#@
x29
{213}
213,1,0,#@
x30
{213}
213,1,0,#@
x31
{213}
213,1,0,#@
x32
{213}
213,1,0,#@
x33
{28466, 213, 26390, 46439}
213,1,0,#@
26390,1,0,#@
28466,1,0,#@
46439,1,0,#@
x34
{213}
213,1,0,#@
x35
{213}
213,1,0,#@
x36
{213}
213,1,0,#@
x37
{213}
213,1,0,#@
x38
{213}
213,1,0,#@
x39
{213}
213,1,0,#@
x40
{213}
213,1,0,#@
x41
{16928, 213}
213,1,0,#@
16928,2,0,#@
x42
{213}
213,1,0,#@
x43
{213}
213,1,0,#@
x44
{213}
213,1,0,#@
x45
{213}
213,1,0,#@
x46
{213}
213,1,0,#@
x47
{213}
213,1,0,#@
x48
{213}
213,1,0,#@
x49
{213}
213,1,0,#@
x50
{213}
213,1,0,#@
x51
{213}
213,1,0,#@
x52
{213}
213,1,0,#@
x53
{213}
213,1,0,#@
x54
{213}
213,1,0,#@
x55
{213}
213,1,0,#@
x56
{213}
213,1,0,#@
x57
{213}
213,1,0,#@
x58
{213}
213,1,0,#@
x59
{213}
213,1,0,#@
x60
{213}
213,1,0,#@
x61
{213, 21870}
213,1,0,#@
21870,1,0,#@
x62
{213}
213,1,0,#@
x63
{213}
213,1,0,#@
x64
{37664, 27617, 53089, 46340, 42533, 37772, 32845, 34925, 40366, 32752, 213, 47189, 33081, 33594, 47709}
213,1,0,#@
27617,2,0,#@
32752,2,0,#@
32845,1,0,#@
33081,2,0,#@
33594,3,0,#@
34925,1,0,#@
37664,2,0,#@
37772,2,0,#@
40366,2,0,#@
42533,2,0,#@
46340,1,0,#@
47189,1,0,#@
47709,1,0,#@
53089,2,0,#@
xxxx
{29312, 31489, 43906, 30979, 38788, 46592, 48774, 53766, 23946, 24074, 51731, 13973, 50197, 24471, 53013, 39066, 52767, 47392, 53535, 27812, 51494, 22702, 16945, 35124, 24245, 36790, 35134, 19648, 39363, 25544, 34760, 41800, 48463, 22737, 31700, 44890, 49371, 34525, 33247, 25063, 44137, 25323, 35691, 51693, 238, 41582, 40305, 41074, 25204, 31862, 39672, 50296}
238,1,0,#@
13973,1,0,#@
16945,8,0,#@
19648,2,0,#@
22702,1,0,#@
22737,5,0,#@
23946,1,0,#@
24074,2,0,#@
24245,2,0,#@
24471,8,0,#@
25063,22,0,#@
25204,6,0,#@
25323,2,0,#@
25544,5,0,#@
27812,4,0,#@
29312,22,0,#@
30979,7,0,#@
31489,4,0,#@
31700,6,0,#@
31862,1,0,#@
33247,4,0,#@
34525,1,0,#@
34760,1,0,#@
35124,6,0,#@
35134,6,0,#@
35691,4,0,#@
36790,5,0,#@
38788,6,0,#@
39066,1,0,#@
39363,22,0,#@
39672,2,0,#@
40305,24,0,#@
41074,24,0,#@
41582,2,0,#@
41800,2,0,#@
43906,4,0,#@
44137,22,0,#@
44890,6,0,#@
46592,3,0,#@
47392,3,0,#@
48463,19,0,#@
48774,1,0,#@
49371,8,0,#@
50197,22,0,#@
50296,2,0,#@
51494,5,0,#@
51693,8,0,#@
51731,5,0,#@
52767,4,0,#@
53013,6,0,#@
53535,20,0,#@
53766,6,0,#@
xed
{506, 1156, 255}
255,1,0,#@
506,1,0,#@
1156,1,0,#@
xjtu
{262}
262,1,0,#@
xi'a
{53444, 262, 49967}
262,1,0,#@
49967,2,0,#@
53444,1,0,#@
x'
{25991, 276, 26009, 49561, 50585, 51868, 28957, 45470, 38433, 39079, 44459, 37933, 35632, 47929, 28987, 24383, 25665, 28228, 29384, 25931, 21842, 51666, 24277, 39893, 36962, 23267, 35171, 41446, 31719, 40043, 50679, 25725}
276,2,0,#@
21842,2,0,#@
23267,1,0,#@
24277,1,0,#@
24383,1,0,#@
25665,2,0,#@
25725,2,0,#@
25931,2,0,#@
25991,2,0,#@
26009,1,0,#@
28228,1,0,#@
28957,4,0,#@
28987,4,0,#@
29384,2,0,#@
31719,1,0,#@
35171,1,0,#@
35632,1,0,#@
36962,2,0,#@
37933,1,0,#@
38433,1,0,#@
39079,4,0,#@
39893,1,0,#@
40043,1,0,#@
41446,3,0,#@
44459,1,0,#@
45470,2,0,#@
47929,1,0,#@
49561,1,0,#@
50585,2,0,#@
50679,1,0,#@
51666,1,0,#@
51868,1,0,#@
xxx
{14337, 10244, 14853, 51206, 53766, 8713, 14352, 23057, 32786, 8725, 10775, 8218, 13338, 16935, 35367, 8237, 12849, 10804, 10301, 38470, 15432, 11853, 10830, 15438, 14416, 44632, 11353, 12890, 14938, 10845, 19549, 22111, 11872, 10849, 47199, 41582, 41074, 9844, 50296, 22139, 13437, 11393, 15489, 19586, 32898, 8332, 14477, 15502, 26257, 52885, 9366, 10907, 25244, 27812, 8871, 10926, 22702, 24239, 8886, 8887, 25275, 14526, 51390, 19651, 10436, 10951, 38088, 41672, 42698, 46281, 8399, 22737, 42195, 9431, 10968, 31448, 14554, 49371, 12515, 26340, 13030, 8939, 10476, 8432, 12016, 14065, 19184, 19186, 19192, 41208, 52985, 14075, 12541, 8961, 46338, 19203, 30979, 10002, 13586, 276, 7957, 12054, 31511, 49433, 19741, 9502, 10016, 22817, 19746, 12069, 42280, 10028, 49965, 9519, 10544, 13615, 14642, 52528, 35124, 11573, 7990, 53552, 36153, 13630, 35134, 19788, 10061, 8526, 11087, 25420, 40785, 48463, 10581, 26969, 12122, 44890, 21854, 14183, 21870, 10096, 40305, 32629, 11129, 11646, 13184, 43906, 8068, 10121, 24458, 14219, 9100, 34188, 14230, 24471, 49048, 14748, 11165, 15260, 11167, 51113, 24493, 13230, 10670, 12721, 38845, 53697, 15301, 52166, 10184, 9673, 43464, 51659, 9164, 53195, 14288, 48592, 31700, 15831, 22489, 11739, 33247, 15334, 9707, 15852, 11757, 14317, 51693, 30195, 13818, 33278}
276,3,0,#@
7957,15,0,#@
7990,1,0,#@
8068,15,0,#@
8218,1,0,#@
8237,2,0,#@
8332,15,0,#@
8399,15,0,#@
8432,2,0,#@
8526,15,0,#@
8713,30,0,#@
8725,1,0,#@
8871,15,0,#@
8886,1,0,#@
8887,2,0,#@
8939,15,0,#@
8961,15,0,#@
9100,15,0,#@
9164,15,0,#@
9366,15,0,#@
9431,15,0,#@
9502,15,0,#@
9519,6,0,#@
9673,15,0,#@
9707,15,0,#@
9844,1,0,#@
10002,1,0,#@
10016,15,0,#@
10028,15,0,#@
10061,15,0,#@
10096,15,0,#@
10121,15,0,#@
10184,15,0,#@
10244,2,0,#@
10301,2,0,#@
10436,15,0,#@
10476,15,0,#@
10544,15,0,#@
10581,15,0,#@
10670,15,0,#@
10775,1,0,#@
10804,15,0,#@
10830,15,0,#@
10845,15,0,#@
10849,15,0,#@
10907,5,0,#@
10926,1,0,#@
10951,8,0,#@
10968,15,0,#@
11087,1,0,#@
11129,15,0,#@
11165,1,0,#@
11167,15,0,#@
11353,1,0,#@
11393,15,0,#@
11573,6,0,#@
11646,15,0,#@
11739,2,0,#@
11757,15,0,#@
11853,15,0,#@
11872,2,0,#@
12016,1,0,#@
12054,15,0,#@
12069,15,0,#@
12122,15,0,#@
12515,1,0,#@
12541,11,0,#@
12721,1,0,#@
12849,15,0,#@
12890,15,0,#@
13030,2,0,#@
13184,1,0,#@
13230,1,0,#@
13338,15,0,#@
13437,2,0,#@
13586,15,0,#@
13615,15,0,#@
13630,6,0,#@
13818,1,0,#@
14065,15,0,#@
14075,1,0,#@
14183,15,0,#@
14219,15,0,#@
14230,1,0,#@
14288,15,0,#@
14317,1,0,#@
14337,1,0,#@
14352,1,0,#@
14416,1,0,#@
14477,1,0,#@
14526,1,0,#@
14554,11,0,#@
14642,2,0,#@
14748,2,0,#@
14853,15,0,#@
14938,15,0,#@
15260,15,0,#@
15301,1,0,#@
15334,15,0,#@
15432,15,0,#@
15438,1,0,#@
15489,15,0,#@
15502,15,0,#@
15831,15,0,#@
15852,6,0,#@
16935,4,0,#@
19184,2,0,#@
19186,2,0,#@
19192,2,0,#@
19203,2,0,#@
19549,1,0,#@
19586,1,0,#@
19651,1,0,#@
19741,1,0,#@
19746,1,0,#@
19788,1,0,#@
21854,2,0,#@
21870,1,0,#@
22111,5,0,#@
22139,2,0,#@
22489,1,0,#@
22702,2,0,#@
22737,2,0,#@
22817,5,0,#@
23057,2,0,#@
24239,1,0,#@
24458,4,0,#@
24471,3,0,#@
24493,2,0,#@
25244,1,0,#@
25275,2,0,#@
25420,7,0,#@
26257,1,0,#@
26340,1,0,#@
26969,1,0,#@
27812,2,0,#@
30195,5,0,#@
30979,2,0,#@
31448,1,0,#@
31511,1,0,#@
31700,3,0,#@
32629,1,0,#@
32786,2,0,#@
32898,1,0,#@
33247,2,0,#@
33278,1,0,#@
34188,5,0,#@
35124,2,0,#@
35134,2,0,#@
35367,1,0,#@
36153,1,0,#@
38088,2,0,#@
38470,7,0,#@
38845,1,0,#@
40305,24,0,#@
40785,2,0,#@
41074,5,0,#@
41208,2,0,#@
41582,2,0,#@
41672,1,0,#@
42195,2,0,#@
42280,2,0,#@
42698,2,0,#@
43464,1,0,#@
43906,2,0,#@
44632,1,0,#@
44890,4,0,#@
46281,5,0,#@
46338,2,0,#@
47199,1,0,#@
48463,8,0,#@
48592,5,0,#@
49048,9,0,#@
49371,4,0,#@
49433,2,0,#@
49965,1,0,#@
50296,2,0,#@
51113,1,0,#@
51206,1,0,#@
51390,1,0,#@
51659,1,0,#@
51693,4,0,#@
52166,2,0,#@
52528,1,0,#@
52885,1,0,#@
52985,1,0,#@
53195,2,0,#@
53552,1,0,#@
53697,2,0,#@
53766,4,0,#@
xcs7
{937, 282, 516}
282,2,0,#@
516,2,0,#@
937,2,0,#@
xia
{31907, 29638, 27593, 47758, 37071, 34225, 307, 22387, 45844, 51261, 25432, 47837, 52863}
307,1,0,#@
22387,1,0,#@
25432,1,0,#@
27593,2,0,#@
29638,1,0,#@
31907,2,0,#@
34225,2,0,#@
37071,1,0,#@
45844,1,0,#@
47758,1,0,#@
47837,1,0,#@
51261,1,0,#@
52863,1,0,#@
xinyang
{357}
357,2,0,#@
xv
{14496, 34816, 25986, 36352, 3112, 364, 29741, 31854, 975, 2799, 15952, 15858, 35533, 35761, 35825, 36884, 44882, 49004, 52940, 575}
364,1,0,#@
575,1,0,#@
975,4,0,#@
2799,1,0,#@
3112,1,0,#@
14496,3,0,#@
15858,1,0,#@
15952,1,0,#@
25986,1,0,#@
29741,1,0,#@
31854,2,0,#@
34816,1,0,#@
35533,1,0,#@
35761,1,0,#@
35825,1,0,#@
36352,1,0,#@
36884,2,0,#@
44882,1,0,#@
49004,1,0,#@
52940,2,0,#@
xiaofeng
{20069, 20266, 36778, 364, 1101, 20268, 20081, 4371, 20084, 20085, 1270, 20275, 20281, 20253, 20190}
364,1,0,#@
1101,1,0,#@
1270,1,0,#@
4371,2,0,#@
20069,1,0,#@
20081,1,0,#@
20084,3,0,#@
20085,3,0,#@
20190,1,0,#@
20253,1,0,#@
20266,1,0,#@
20268,3,0,#@
20275,3,0,#@
20281,3,0,#@
36778,1,0,#@
x3033
{1032, 367}
367,1,0,#@
1032,1,0,#@
xl
{38019, 2313, 1930, 27147, 29451, 398, 3855, 51090, 1052, 28829, 29340, 543, 30238, 1188, 2085, 42025, 1324, 43308, 558, 2863, 19632, 36916, 951, 19575, 53053, 20031, 47424, 962, 37700, 34886, 29261, 41039, 848, 595, 23123, 16981, 39381, 51540, 30557, 25950, 24671, 27233, 19682, 39906, 3686, 19559, 40043, 28652, 1133, 49134, 53102, 883, 631, 1017}
398,1,0,#@
543,1,0,#@
558,1,0,#@
595,1,0,#@
631,1,0,#@
848,1,0,#@
883,1,0,#@
951,5,0,#@
962,1,0,#@
1017,1,0,#@
1052,1,0,#@
1133,1,0,#@
1188,1,0,#@
1324,4,0,#@
1930,3,0,#@
2085,1,0,#@
2313,1,0,#@
2863,2,0,#@
3686,1,0,#@
3855,2,0,#@
16981,1,0,#@
19559,2,0,#@
19575,1,0,#@
19632,1,0,#@
19682,2,0,#@
20031,5,0,#@
23123,1,0,#@
24671,1,0,#@
25950,1,0,#@
27147,3,0,#@
27233,4,0,#@
28652,1,0,#@
28829,1,0,#@
29261,1,0,#@
29340,1,0,#@
29451,3,0,#@
30238,1,0,#@
30557,1,0,#@
34886,1,0,#@
36916,1,0,#@
37700,3,0,#@
38019,1,0,#@
39381,1,0,#@
39906,1,0,#@
40043,18,0,#@
41039,1,0,#@
42025,1,0,#@
43308,1,0,#@
47424,1,0,#@
49134,1,0,#@
51090,1,0,#@
51540,4,0,#@
53053,2,0,#@
53102,1,0,#@
xiaojin
{731, 444, 662}
444,1,0,#@
662,1,0,#@
731,1,0,#@
xpo
{456, 7907}
456,1,0,#@
7907,3,0,#@
x178
{475}
475,1,0,#@
xk
{34467, 34148, 4261, 33861, 1351, 3112, 29420, 2317, 3822, 31823, 37042, 3770, 2522, 731, 477, 52350, 1247}
477,1,0,#@
731,1,0,#@
1247,1,0,#@
1351,1,0,#@
2317,2,0,#@
2522,1,0,#@
3112,5,0,#@
3770,1,0,#@
3822,1,0,#@
4261,1,0,#@
29420,1,0,#@
31823,1,0,#@
33861,1,0,#@
34148,1,0,#@
34467,2,0,#@
37042,8,0,#@
52350,3,0,#@
xaa
{485}
485,1,0,#@
xab
{7872, 6469, 485, 7720, 5450, 5772, 5549}
485,1,0,#@
5450,1,0,#@
5549,4,0,#@
5772,1,0,#@
6469,4,0,#@
7720,4,0,#@
7872,1,0,#@
xac
{485}
485,1,0,#@
xad
{485}
485,1,0,#@
xae
{485}
485,1,0,#@
xaf
{485}
485,1,0,#@
xag
{485}
485,1,0,#@
xah
{44419, 485, 46940, 29869, 30767, 46831, 52433, 36856, 34203, 37756, 23677}
485,1,0,#@
23677,1,0,#@
29869,1,0,#@
30767,2,0,#@
34203,1,0,#@
36856,1,0,#@
37756,2,0,#@
44419,1,0,#@
